2021,HCM_1,NV1,24.1
2021,HCM_1,NV2,24.3
2021,HCM_1,NV3,24.9
2021,HCM_2,NV1,24.4
2021,HCM_2,NV2,24.7
2021,HCM_2,NV3,25.2
2021,HCM_3,NV1,21.5
2021,HCM_3,NV2,21.7
2021,HCM_3,NV3,21.8
2021,HCM_4,NV1,18
2021,HCM_4,NV2,18.2
2021,HCM_4,NV3,19
2021,HCM_5,NV1,23.8
2021,HCM_5,NV2,24.2
2021,HCM_5,NV3,24.6
2021,HCM_6,NV1,21
2021,HCM_6,NV2,21.4
2021,HCM_6,NV3,21.6
2021,HCM_7,NV1,18.2
2021,HCM_7,NV2,18.5
2021,HCM_7,NV3,18.7
2021,HCM_8,NV1,24.4
2021,HCM_8,NV2,24.9
2021,HCM_8,NV3,25.2
2021,HCM_9,NV1,25.3
2021,HCM_9,NV2,25.5
2021,HCM_9,NV3,26
2021,HCM_10,NV1,18.5
2021,HCM_10,NV2,19
2021,HCM_10,NV3,19.4
2021,HCM_11,NV1,22.8
2021,HCM_11,NV2,23.2
2021,HCM_11,NV3,23.3
2021,HCM_12,NV1,20.2
2021,HCM_12,NV2,20.6
2021,HCM_12,NV3,20.8
2021,HCM_13,NV1,18.1
2021,HCM_13,NV2,18.5
2021,HCM_13,NV3,18.8
2021,HCM_14,NV1,20
2021,HCM_14,NV2,20.5
2021,HCM_14,NV3,20.6
2021,HCM_15,NV1,22.9
2021,HCM_15,NV2,23.2
2021,HCM_15,NV3,24
2021,HCM_16,NV1,21.9
2021,HCM_16,NV2,22
2021,HCM_16,NV3,22.5
2021,HCM_17,NV1,25
2021,HCM_17,NV2,25.2
2021,HCM_17,NV3,25.4
2021,HCM_18,NV1,23.6
2021,HCM_18,NV2,24
2021,HCM_18,NV3,24.2
2021,HCM_19,NV1,18.3
2021,HCM_19,NV2,18.7
2021,HCM_19,NV3,19
2021,HCM_20,NV1,25.2
2021,HCM_20,NV2,25.4
2021,HCM_20,NV3,25.9
2021,HCM_21,NV1,23.6
2021,HCM_21,NV2,23.8
2021,HCM_21,NV3,24.5
2021,HCM_22,NV1,21.1
2021,HCM_22,NV2,21.4
2021,HCM_22,NV3,21.6
2021,HCM_23,NV1,20
2021,HCM_23,NV2,20.4
2021,HCM_23,NV3,20.6
2021,HCM_24,NV1,22.2
2021,HCM_24,NV2,22.5
2021,HCM_24,NV3,22.7
